2021-07-27 11:05:42.804318: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:05:42.804352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
   0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:05:49.880763: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:49.880985: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:05:49.881000: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:05:49.881015: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:05:49.881182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 91%|█████████ | 31/34 [00:50<00:08,  2.86s/it][A
 94%|█████████▍| 32/34 [00:54<00:06,  3.16s/it][A
 97%|█████████▋| 33/34 [00:58<00:03,  3.53s/it][A
100%|██████████| 34/34 [01:03<00:00,  3.84s/it][A100%|██████████| 34/34 [01:03<00:00,  1.87s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.02s/it][A
  6%|▌         | 2/34 [00:01<00:31,  1.02it/s][A
  9%|▉         | 3/34 [00:03<00:40,  1.30s/it][A
 12%|█▏        | 4/34 [00:05<00:45,  1.50s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.34s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.21s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.12s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.10s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.06s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.06s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.67it/s][A
 38%|███▊      | 13/34 [00:11<00:11,  1.87it/s][A
 41%|████      | 14/34 [00:12<00:11,  1.78it/s][A
 44%|████▍     | 15/34 [00:13<00:14,  1.33it/s][A
 47%|████▋     | 16/34 [00:15<00:19,  1.06s/it][A
 50%|█████     | 17/34 [00:18<00:24,  1.45s/it][A
 53%|█████▎    | 18/34 [00:21<00:30,  1.90s/it][A
 56%|█████▌    | 19/34 [00:24<00:35,  2.40s/it][A
 59%|█████▉    | 20/34 [00:28<00:40,  2.92s/it][A
 62%|██████▏   | 21/34 [00:34<00:49,  3.83s/it][A
 65%|██████▍   | 22/34 [00:41<00:55,  4.59s/it][A
 68%|██████▊   | 23/34 [00:41<00:36,  3.29s/it][A
 71%|███████   | 24/34 [00:41<00:23,  2.39s/it][A
 74%|███████▎  | 25/34 [00:42<00:16,  1.80s/it][A
 76%|███████▋  | 26/34 [00:42<00:11,  1.47s/it][A
 79%|███████▉  | 27/34 [00:44<00:09,  1.41s/it][A
 82%|████████▏ | 28/34 [00:46<00:09,  1.59s/it][A
 85%|████████▌ | 29/34 [00:49<00:11,  2.22s/it][A
 88%|████████▊ | 30/34 [00:54<00:11,  2.94s/it][A
 91%|█████████ | 31/34 [00:58<00:09,  3.24s/it][A
 94%|█████████▍| 32/34 [01:02<00:07,  3.59s/it][A
 97%|█████████▋| 33/34 [01:07<00:03,  3.97s/it][A
100%|██████████| 34/34 [01:12<00:00,  4.35s/it][A100%|██████████| 34/34 [01:12<00:00,  2.15s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:28,  1.18it/s][A
  6%|▌         | 2/34 [00:01<00:23,  1.37it/s][A
  9%|▉         | 3/34 [00:02<00:31,  1.03s/it][A
 12%|█▏        | 4/34 [00:04<00:35,  1.18s/it][A
 15%|█▍        | 5/34 [00:05<00:30,  1.04s/it][A
 18%|█▊        | 6/34 [00:05<00:26,  1.06it/s][A
 21%|██        | 7/34 [00:06<00:23,  1.15it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.21it/s][A
 26%|██▋       | 9/34 [00:08<00:19,  1.26it/s][A
 29%|██▉       | 10/34 [00:08<00:18,  1.28it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.27it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.60it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.57it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  2.03it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.48it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.10it/s][A
 53%|█████▎    | 18/34 [00:14<00:18,  1.19s/it][A
 56%|█████▌    | 19/34 [00:16<00:22,  1.48s/it][A
 59%|█████▉    | 20/34 [00:19<00:25,  1.80s/it][A
 62%|██████▏   | 21/34 [00:22<00:27,  2.14s/it][A
 65%|██████▍   | 22/34 [00:26<00:30,  2.56s/it][A
 68%|██████▊   | 23/34 [00:26<00:20,  1.90s/it][A
 71%|███████   | 24/34 [00:26<00:14,  1.43s/it][A
 74%|███████▎  | 25/34 [00:27<00:10,  1.13s/it][A
 76%|███████▋  | 26/34 [00:27<00:08,  1.00s/it][A
 79%|███████▉  | 27/34 [00:28<00:07,  1.04s/it][A
 82%|████████▏ | 28/34 [00:30<00:07,  1.22s/it][A
 85%|████████▌ | 29/34 [00:32<00:06,  1.35s/it][A
 88%|████████▊ | 30/34 [00:34<00:05,  1.49s/it][A
 91%|█████████ | 31/34 [00:36<00:05,  1.69s/it][A
 94%|█████████▍| 32/34 [00:38<00:03,  1.93s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.53s/it][A
100%|██████████| 34/34 [00:47<00:00,  3.13s/it][A100%|██████████| 34/34 [00:47<00:00,  1.39s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:15,  2.08it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.45it/s][A
  9%|▉         | 3/34 [00:01<00:20,  1.48it/s][A
 12%|█▏        | 4/34 [00:02<00:20,  1.50it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.75it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.96it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.11it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.22it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.28it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.33it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.50it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.54it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.81it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.92it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.20it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.69it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.35it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.11it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.06s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.23s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.05it/s][A
 71%|███████   | 24/34 [00:14<00:07,  1.28it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.48it/s][A
 76%|███████▋  | 26/34 [00:15<00:04,  1.64it/s][A
 79%|███████▉  | 27/34 [00:15<00:04,  1.69it/s][A
 82%|████████▏ | 28/34 [00:16<00:03,  1.60it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.46it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.30it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.13it/s][A
 94%|█████████▍| 32/34 [00:20<00:02,  1.00s/it][A
 97%|█████████▋| 33/34 [00:21<00:01,  1.13s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.26s/it][A100%|██████████| 34/34 [00:23<00:00,  1.44it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:43,  1.31s/it][A
  6%|▌         | 2/34 [00:02<00:42,  1.32s/it][A
  9%|▉         | 3/34 [00:04<00:53,  1.73s/it][A
 12%|█▏        | 4/34 [00:06<00:51,  1.71s/it][A
 15%|█▍        | 5/34 [00:07<00:42,  1.46s/it][A
 18%|█▊        | 6/34 [00:08<00:37,  1.32s/it][A
 21%|██        | 7/34 [00:09<00:32,  1.19s/it][A
 24%|██▎       | 8/34 [00:10<00:28,  1.11s/it][A
 26%|██▋       | 9/34 [00:11<00:26,  1.07s/it][A
 29%|██▉       | 10/34 [00:12<00:25,  1.06s/it][A
 35%|███▌      | 12/34 [00:12<00:13,  1.68it/s][A
 38%|███▊      | 13/34 [00:12<00:10,  1.93it/s][A
 41%|████      | 14/34 [00:13<00:10,  1.89it/s][A
 44%|████▍     | 15/34 [00:14<00:12,  1.48it/s][A
 47%|████▋     | 16/34 [00:16<00:16,  1.08it/s][A
 50%|█████     | 17/34 [00:18<00:21,  1.25s/it][A
 53%|█████▎    | 18/34 [00:20<00:26,  1.67s/it][A
 56%|█████▌    | 19/34 [00:23<00:31,  2.10s/it][A
 59%|█████▉    | 20/34 [00:27<00:35,  2.52s/it][A
 62%|██████▏   | 21/34 [00:31<00:38,  2.98s/it][A
 65%|██████▍   | 22/34 [00:38<00:48,  4.02s/it][A
 68%|██████▊   | 23/34 [00:38<00:32,  2.96s/it][A
 71%|███████   | 24/34 [00:38<00:22,  2.21s/it][A
 74%|███████▎  | 25/34 [00:39<00:15,  1.73s/it][A
 76%|███████▋  | 26/34 [00:40<00:11,  1.44s/it][A
 79%|███████▉  | 27/34 [00:41<00:09,  1.34s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.41s/it][A
 85%|████████▌ | 29/34 [00:45<00:07,  1.59s/it][A
 88%|████████▊ | 30/34 [00:47<00:07,  1.87s/it][A
 91%|█████████ | 31/34 [00:50<00:06,  2.22s/it][A
 94%|█████████▍| 32/34 [00:54<00:05,  2.60s/it][A
 97%|█████████▋| 33/34 [00:58<00:03,  3.00s/it][A
100%|██████████| 34/34 [01:02<00:00,  3.42s/it][A100%|██████████| 34/34 [01:02<00:00,  1.84s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.01it/s][A
  6%|▌         | 2/34 [00:01<00:29,  1.07it/s][A
  9%|▉         | 3/34 [00:03<00:38,  1.23s/it][A
 12%|█▏        | 4/34 [00:05<00:41,  1.39s/it][A
 15%|█▍        | 5/34 [00:05<00:35,  1.21s/it][A
 18%|█▊        | 6/34 [00:06<00:31,  1.13s/it][A
 21%|██        | 7/34 [00:07<00:28,  1.07s/it][A
 24%|██▎       | 8/34 [00:08<00:26,  1.00s/it][A
 26%|██▋       | 9/34 [00:09<00:24,  1.04it/s][A
 29%|██▉       | 10/34 [00:10<00:22,  1.05it/s][A
 35%|███▌      | 12/34 [00:10<00:11,  1.85it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  2.09it/s][A
 41%|████      | 14/34 [00:11<00:09,  2.01it/s][A
 44%|████▍     | 15/34 [00:12<00:12,  1.53it/s][A
 47%|████▋     | 16/34 [00:14<00:16,  1.10it/s][A
 50%|█████     | 17/34 [00:16<00:21,  1.24s/it][A
 53%|█████▎    | 18/34 [00:18<00:26,  1.63s/it][A
 56%|█████▌    | 19/34 [00:21<00:30,  2.05s/it][A
 59%|█████▉    | 20/34 [00:25<00:34,  2.49s/it][A
 62%|██████▏   | 21/34 [00:29<00:38,  2.93s/it][A
 65%|██████▍   | 22/34 [00:35<00:45,  3.82s/it][A
 68%|██████▊   | 23/34 [00:35<00:30,  2.78s/it][A
 71%|███████   | 24/34 [00:35<00:20,  2.04s/it][A
 74%|███████▎  | 25/34 [00:36<00:14,  1.59s/it][A
 76%|███████▋  | 26/34 [00:37<00:11,  1.38s/it][A
 79%|███████▉  | 27/34 [00:39<00:10,  1.45s/it][A
 82%|████████▏ | 28/34 [00:41<00:10,  1.71s/it][A
 85%|████████▌ | 29/34 [00:44<00:10,  2.08s/it][A
 88%|████████▊ | 30/34 [00:47<00:10,  2.57s/it][A
 91%|█████████ | 31/34 [00:52<00:09,  3.03s/it][A
 94%|█████████▍| 32/34 [00:55<00:06,  3.26s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.48s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.77s/it][A100%|██████████| 34/34 [01:04<00:00,  1.89s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.28it/s][A
  6%|▌         | 2/34 [00:01<00:23,  1.36it/s][A
  9%|▉         | 3/34 [00:02<00:32,  1.05s/it][A
 12%|█▏        | 4/34 [00:04<00:36,  1.21s/it][A
 15%|█▍        | 5/34 [00:05<00:29,  1.03s/it][A
 18%|█▊        | 6/34 [00:05<00:25,  1.10it/s][A
 21%|██        | 7/34 [00:06<00:23,  1.16it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.19it/s][A
 26%|██▋       | 9/34 [00:08<00:20,  1.22it/s][A
 29%|██▉       | 10/34 [00:08<00:18,  1.28it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.26it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.59it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.57it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  2.02it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.47it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.09it/s][A
 53%|█████▎    | 18/34 [00:14<00:19,  1.20s/it][A
 56%|█████▌    | 19/34 [00:17<00:22,  1.50s/it][A
 59%|█████▉    | 20/34 [00:19<00:25,  1.83s/it][A
 62%|██████▏   | 21/34 [00:22<00:28,  2.16s/it][A
 65%|██████▍   | 22/34 [00:25<00:29,  2.49s/it][A
 68%|██████▊   | 23/34 [00:26<00:19,  1.80s/it][A
 71%|███████   | 24/34 [00:26<00:13,  1.31s/it][A
 74%|███████▎  | 25/34 [00:26<00:08,  1.00it/s][A
 76%|███████▋  | 26/34 [00:26<00:06,  1.21it/s][A
 79%|███████▉  | 27/34 [00:27<00:05,  1.22it/s][A
 82%|████████▏ | 28/34 [00:28<00:05,  1.09it/s][A
 85%|████████▌ | 29/34 [00:30<00:05,  1.08s/it][A
 88%|████████▊ | 30/34 [00:32<00:05,  1.37s/it][A
 91%|█████████ | 31/34 [00:35<00:05,  1.92s/it][A
 94%|█████████▍| 32/34 [00:39<00:04,  2.41s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.61s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.79s/it][A100%|██████████| 34/34 [00:45<00:00,  1.34s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.82it/s][A
  6%|▌         | 2/34 [00:01<00:16,  1.90it/s][A
  9%|▉         | 3/34 [00:02<00:28,  1.08it/s][A
 12%|█▏        | 4/34 [00:03<00:29,  1.02it/s][A
 15%|█▍        | 5/34 [00:04<00:23,  1.22it/s][A
 18%|█▊        | 6/34 [00:04<00:19,  1.40it/s][A
 21%|██        | 7/34 [00:05<00:17,  1.57it/s][A
 24%|██▎       | 8/34 [00:05<00:14,  1.75it/s][A
 26%|██▋       | 9/34 [00:05<00:13,  1.88it/s][A
 29%|██▉       | 10/34 [00:06<00:12,  1.99it/s][A
 38%|███▊      | 13/34 [00:06<00:05,  3.88it/s][A
 41%|████      | 14/34 [00:06<00:05,  3.98it/s][A
 44%|████▍     | 15/34 [00:07<00:05,  3.40it/s][A
 47%|████▋     | 16/34 [00:07<00:06,  2.64it/s][A
 50%|█████     | 17/34 [00:08<00:08,  2.01it/s][A
 53%|█████▎    | 18/34 [00:09<00:10,  1.55it/s][A
 56%|█████▌    | 19/34 [00:10<00:12,  1.24it/s][A
 59%|█████▉    | 20/34 [00:12<00:13,  1.02it/s][A
 62%|██████▏   | 21/34 [00:13<00:14,  1.15s/it][A
 65%|██████▍   | 22/34 [00:15<00:15,  1.29s/it][A
 68%|██████▊   | 23/34 [00:15<00:10,  1.03it/s][A
 71%|███████   | 24/34 [00:16<00:07,  1.30it/s][A
 74%|███████▎  | 25/34 [00:16<00:05,  1.60it/s][A
 76%|███████▋  | 26/34 [00:16<00:04,  1.85it/s][A
 79%|███████▉  | 27/34 [00:17<00:03,  1.92it/s][A
 82%|████████▏ | 28/34 [00:17<00:03,  1.81it/s][A
 85%|████████▌ | 29/34 [00:18<00:03,  1.60it/s][A
 88%|████████▊ | 30/34 [00:19<00:02,  1.39it/s][A
 91%|█████████ | 31/34 [00:20<00:02,  1.20it/s][A
 94%|█████████▍| 32/34 [00:21<00:01,  1.04it/s][A
 97%|█████████▋| 33/34 [00:23<00:01,  1.10s/it][A
100%|██████████| 34/34 [00:24<00:00,  1.24s/it][A100%|██████████| 34/34 [00:24<00:00,  1.37it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:42,  1.29s/it][A
  6%|▌         | 2/34 [00:02<00:41,  1.28s/it][A
  9%|▉         | 3/34 [00:05<00:56,  1.82s/it][A
 12%|█▏        | 4/34 [00:07<00:58,  1.95s/it][A
 15%|█▍        | 5/34 [00:08<00:45,  1.58s/it][A
 18%|█▊        | 6/34 [00:08<00:37,  1.33s/it][A
 21%|██        | 7/34 [00:09<00:32,  1.20s/it][A
 24%|██▎       | 8/34 [00:10<00:29,  1.14s/it][A
 26%|██▋       | 9/34 [00:11<00:27,  1.09s/it][A
 29%|██▉       | 10/34 [00:12<00:25,  1.05s/it][A
 35%|███▌      | 12/34 [00:12<00:13,  1.68it/s][A
 38%|███▊      | 13/34 [00:13<00:11,  1.89it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.78it/s][A
 44%|████▍     | 15/34 [00:15<00:14,  1.33it/s][A
 47%|████▋     | 16/34 [00:17<00:18,  1.05s/it][A
 50%|█████     | 17/34 [00:19<00:26,  1.54s/it][A
 53%|█████▎    | 18/34 [00:24<00:37,  2.36s/it][A
 56%|█████▌    | 19/34 [00:29<00:46,  3.10s/it][A
 59%|█████▉    | 20/34 [00:33<00:47,  3.42s/it][A
 62%|██████▏   | 21/34 [00:37<00:49,  3.80s/it][A
 65%|██████▍   | 22/34 [00:43<00:50,  4.23s/it][A
 68%|██████▊   | 23/34 [00:43<00:33,  3.06s/it][A
 71%|███████   | 24/34 [00:43<00:22,  2.24s/it][A
 74%|███████▎  | 25/34 [00:44<00:15,  1.70s/it][A
 76%|███████▋  | 26/34 [00:44<00:11,  1.41s/it][A
 79%|███████▉  | 27/34 [00:46<00:09,  1.38s/it][A
 82%|████████▏ | 28/34 [00:48<00:09,  1.53s/it][A
 85%|████████▌ | 29/34 [00:50<00:08,  1.79s/it][A
 88%|████████▊ | 30/34 [00:53<00:08,  2.15s/it][A
 91%|█████████ | 31/34 [00:57<00:08,  2.74s/it][A
 94%|█████████▍| 32/34 [01:03<00:07,  3.76s/it][A
 97%|█████████▋| 33/34 [01:09<00:04,  4.48s/it][A
100%|██████████| 34/34 [01:15<00:00,  4.71s/it][A100%|██████████| 34/34 [01:15<00:00,  2.21s/it]
 30%|███       | 3/10 [46:18<1:47:53, 924.72s/it]
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.03s/it][A
  6%|▌         | 2/34 [00:01<00:31,  1.02it/s][A
  9%|▉         | 3/34 [00:03<00:41,  1.33s/it][A
 12%|█▏        | 4/34 [00:05<00:44,  1.47s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.33s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.19s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.12s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.07s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.08s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.04s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.68it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.92it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.88it/s][A
 44%|████▍     | 15/34 [00:13<00:12,  1.47it/s][A
 47%|████▋     | 16/34 [00:15<00:17,  1.05it/s][A
 50%|█████     | 17/34 [00:17<00:22,  1.30s/it][A
 53%|█████▎    | 18/34 [00:19<00:26,  1.68s/it][A
 56%|█████▌    | 19/34 [00:23<00:31,  2.09s/it][A
 59%|█████▉    | 20/34 [00:26<00:35,  2.54s/it][A
 62%|██████▏   | 21/34 [00:30<00:38,  2.99s/it][A
 65%|██████▍   | 22/34 [00:36<00:46,  3.85s/it][A
 68%|██████▊   | 23/34 [00:37<00:31,  2.83s/it][A
 71%|███████   | 24/34 [00:37<00:21,  2.12s/it][A
 74%|███████▎  | 25/34 [00:38<00:15,  1.68s/it][A
 76%|███████▋  | 26/34 [00:39<00:11,  1.47s/it][A
 79%|███████▉  | 27/34 [00:40<00:09,  1.40s/it][A
 82%|████████▏ | 28/34 [00:41<00:08,  1.46s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.65s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.93s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.28s/it][A
 94%|█████████▍| 32/34 [00:53<00:05,  2.67s/it][A
 97%|█████████▋| 33/34 [00:57<00:03,  3.09s/it][A
100%|██████████| 34/34 [01:02<00:00,  3.68s/it][A100%|██████████| 34/34 [01:02<00:00,  1.84s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.28it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.42it/s][A
  9%|▉         | 3/34 [00:02<00:31,  1.03s/it][A
 12%|█▏        | 4/34 [00:04<00:33,  1.13s/it][A
 15%|█▍        | 5/34 [00:04<00:29,  1.00s/it][A
 18%|█▊        | 6/34 [00:05<00:25,  1.11it/s][A
 21%|██        | 7/34 [00:06<00:22,  1.18it/s][A
 24%|██▎       | 8/34 [00:07<00:20,  1.24it/s][A
 26%|██▋       | 9/34 [00:07<00:19,  1.27it/s][A
 29%|██▉       | 10/34 [00:08<00:18,  1.27it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.22it/s][A
 38%|███▊      | 13/34 [00:08<00:08,  2.49it/s][A
 41%|████      | 14/34 [00:09<00:08,  2.38it/s][A
 44%|████▍     | 15/34 [00:10<00:10,  1.79it/s][A
 47%|████▋     | 16/34 [00:11<00:14,  1.28it/s][A
 50%|█████     | 17/34 [00:13<00:18,  1.07s/it][A
 53%|█████▎    | 18/34 [00:15<00:22,  1.40s/it][A
 56%|█████▌    | 19/34 [00:18<00:26,  1.77s/it][A
 59%|█████▉    | 20/34 [00:21<00:30,  2.15s/it][A
 62%|██████▏   | 21/34 [00:26<00:38,  2.97s/it][A
 65%|██████▍   | 22/34 [00:31<00:41,  3.48s/it][A
 68%|██████▊   | 23/34 [00:31<00:27,  2.54s/it][A
 71%|███████   | 24/34 [00:31<00:18,  1.89s/it][A
 74%|███████▎  | 25/34 [00:32<00:13,  1.45s/it][A
 76%|███████▋  | 26/34 [00:32<00:09,  1.18s/it][A
 79%|███████▉  | 27/34 [00:33<00:07,  1.12s/it][A
 82%|████████▏ | 28/34 [00:35<00:07,  1.19s/it][A
 85%|████████▌ | 29/34 [00:36<00:06,  1.39s/it][A
 88%|████████▊ | 30/34 [00:39<00:06,  1.64s/it][A
 91%|█████████ | 31/34 [00:41<00:05,  1.93s/it][A
 94%|█████████▍| 32/34 [00:44<00:04,  2.26s/it][A
 97%|█████████▋| 33/34 [00:48<00:02,  2.61s/it][A
100%|██████████| 34/34 [00:52<00:00,  2.97s/it][A100%|██████████| 34/34 [00:52<00:00,  1.53s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.01it/s][A
  6%|▌         | 2/34 [00:00<00:14,  2.19it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.43it/s][A
 12%|█▏        | 4/34 [00:02<00:18,  1.58it/s][A
 15%|█▍        | 5/34 [00:02<00:15,  1.83it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.92it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.05it/s][A
 24%|██▎       | 8/34 [00:04<00:12,  2.13it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.17it/s][A
 29%|██▉       | 10/34 [00:05<00:12,  1.99it/s][A
 35%|███▌      | 12/34 [00:05<00:06,  3.38it/s][A
 38%|███▊      | 13/34 [00:05<00:05,  3.77it/s][A
 41%|████      | 14/34 [00:05<00:05,  3.69it/s][A
 44%|████▍     | 15/34 [00:06<00:06,  2.95it/s][A
 47%|████▋     | 16/34 [00:06<00:07,  2.30it/s][A
 50%|█████     | 17/34 [00:07<00:09,  1.83it/s][A
 53%|█████▎    | 18/34 [00:08<00:10,  1.46it/s][A
 56%|█████▌    | 19/34 [00:09<00:12,  1.22it/s][A
 59%|█████▉    | 20/34 [00:11<00:13,  1.04it/s][A
 62%|██████▏   | 21/34 [00:12<00:14,  1.11s/it][A
 65%|██████▍   | 22/34 [00:14<00:15,  1.27s/it][A
 68%|██████▊   | 23/34 [00:14<00:11,  1.05s/it][A
 71%|███████   | 24/34 [00:15<00:09,  1.05it/s][A
 74%|███████▎  | 25/34 [00:16<00:08,  1.10it/s][A
 76%|███████▋  | 26/34 [00:17<00:07,  1.14it/s][A
 79%|███████▉  | 27/34 [00:18<00:06,  1.16it/s][A
 82%|████████▏ | 28/34 [00:18<00:05,  1.14it/s][A
 85%|████████▌ | 29/34 [00:19<00:04,  1.09it/s][A
 88%|████████▊ | 30/34 [00:21<00:03,  1.01it/s][A
 91%|█████████ | 31/34 [00:22<00:03,  1.17s/it][A
 94%|█████████▍| 32/34 [00:24<00:02,  1.45s/it][A
 97%|█████████▋| 33/34 [00:27<00:01,  1.67s/it][A
100%|██████████| 34/34 [00:28<00:00,  1.71s/it][A100%|██████████| 34/34 [00:28<00:00,  1.18it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:34,  1.03s/it][A
  6%|▌         | 2/34 [00:01<00:30,  1.06it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.27s/it][A
 12%|█▏        | 4/34 [00:05<00:43,  1.45s/it][A
 15%|█▍        | 5/34 [00:06<00:37,  1.29s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.19s/it][A
 21%|██        | 7/34 [00:08<00:29,  1.11s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.06s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.05s/it][A
 29%|██▉       | 10/34 [00:11<00:24,  1.01s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.74it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.99it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.92it/s][A
 44%|████▍     | 15/34 [00:13<00:12,  1.47it/s][A
 47%|████▋     | 16/34 [00:14<00:17,  1.05it/s][A
 50%|█████     | 17/34 [00:16<00:21,  1.27s/it][A
 53%|█████▎    | 18/34 [00:19<00:26,  1.64s/it][A
